id user;id activity;opinion
68;0;-1
54;7;1
42;9;1
80;19;-1
26;2;-1
1;16;-1
54;9;-1
91;6;1
99;7;1
19;14;1
82;16;1
17;7;-1
27;14;1
64;14;1
29;6;1
71;18;1
19;19;-1
72;3;1
75;8;1
31;7;1
51;18;-1
52;6;1
63;1;1
13;10;1
44;11;-1
29;22;1
68;18;-1
65;17;-1
2;20;1
96;22;-1
44;1;-1
70;15;-1
20;7;-1
25;21;-1
77;15;1
19;18;-1
50;12;-1
9;18;-1
42;21;1
41;1;1
15;16;1
0;18;1
79;3;1
95;12;1
49;22;1
3;9;1
36;23;-1
40;13;-1
63;22;1
80;8;1
100;6;-1
75;7;-1
16;6;-1
81;6;1
42;21;-1
38;12;-1
30;8;1
60;16;1
47;10;-1
59;6;1
72;13;-1
49;12;-1
18;10;1
24;2;1
79;18;1
32;9;-1
93;13;1
12;22;1
21;6;1
70;21;1
71;8;-1
51;14;1
74;1;1
38;1;-1
100;17;1
59;6;1
79;13;-1
47;2;-1
90;22;-1
92;13;-1
57;12;1
88;16;1
33;16;1
2;22;1
3;12;1
8;2;1
0;4;1
6;7;1
65;1;1
62;10;1
80;12;-1
66;7;-1
41;10;1
35;16;-1
17;3;-1
41;18;1
28;6;-1
8;20;-1
75;3;1
79;1;1
2;8;-1
67;16;1
20;9;-1
75;6;1
24;14;1
43;11;1
7;10;1
49;19;-1
19;3;1
59;6;1
76;23;1
88;2;-1
32;11;1
95;20;-1
0;15;-1
7;22;-1
90;1;-1
88;14;-1
81;7;-1
32;19;-1
79;2;-1
22;8;1
18;5;-1
87;6;1
64;14;-1
54;5;-1
43;4;1
21;23;1
49;5;1
82;7;-1
75;23;-1
29;2;1
66;2;1
31;13;-1
60;2;-1
11;4;-1
85;23;1
18;6;1
98;10;-1
46;19;1
5;17;1
94;6;-1
17;15;1
34;10;-1
40;21;1
11;5;-1
57;9;1
5;5;-1
41;19;1
87;20;1
41;0;-1
85;2;-1
78;4;-1
78;1;-1
63;7;-1
6;5;1
73;2;1
100;7;1
87;2;-1
0;19;-1
34;9;1
8;13;1
17;6;-1
53;7;1
41;1;-1
27;2;1
5;1;1
26;2;-1
12;16;-1
26;9;-1
57;5;-1
44;23;1
100;13;1
78;18;1
16;8;1
8;9;1
86;22;-1
26;17;1
76;19;1
24;18;1
5;7;1
59;17;-1
33;12;-1
22;14;-1
32;11;-1
69;23;1
32;15;1
27;3;-1
21;17;1
32;17;-1
78;10;-1
15;17;-1
20;11;-1
46;4;-1
17;1;1
99;8;1
12;15;1
5;7;-1
96;4;-1
59;9;-1
42;14;-1
52;1;1
15;15;-1
65;23;1
16;1;-1
12;1;-1
9;5;-1
46;10;-1
89;3;1
72;0;1
26;5;-1
60;2;1
2;2;1
99;2;-1
50;2;1
63;23;-1
56;18;1
57;11;1
92;2;-1
26;20;-1
7;14;1
32;19;1
22;7;1
16;11;1
1;16;1
59;1;-1
27;7;1
59;6;-1
91;9;1
51;16;-1
75;8;-1
7;21;-1
3;11;-1
65;14;-1
31;22;-1
35;1;1
3;6;-1
79;18;-1
24;6;1
63;12;1
52;6;-1
82;11;-1
66;22;-1
9;6;-1
48;0;1
19;9;1
93;9;-1
12;18;1
39;9;1
93;3;1
8;12;1
42;23;1
8;10;-1
63;19;1
69;2;1
53;8;1
78;14;1
78;19;-1
8;19;1
69;17;1
0;19;1
56;11;-1
75;21;1
99;8;-1
14;18;1
76;14;1
62;14;1
23;19;-1
13;17;1
64;18;-1
46;3;-1
71;2;1
52;18;1
29;21;-1
58;22;-1
96;19;-1
53;21;1
96;15;-1
66;6;-1
40;18;1
3;9;1
15;9;1
39;8;1
75;5;1
86;11;1
93;3;1
12;1;-1
69;8;1
99;15;1
88;18;-1
17;20;1
33;7;1
56;18;1
35;2;-1
40;16;1
59;14;1
5;21;-1
49;15;1
20;11;-1
92;13;-1
73;10;1
32;4;-1
25;10;1
9;4;1
88;19;-1
41;3;1
45;13;1
89;11;-1
47;6;-1
81;3;-1
74;18;1
99;17;-1
31;7;-1
88;11;-1
1;3;1
75;17;1
17;11;1
59;5;-1
31;22;-1
78;6;1
83;1;1
72;23;-1
54;16;1
43;10;-1
16;10;1
9;9;-1
66;6;-1
90;14;1
55;19;1
44;13;-1
55;14;1
25;11;1
